gene,peak,0,1,2,3,4,5,6,chromosome,start,end,length,sum,mean,variance,norm_mean,norm_sum,gmm_bin,Peak2Gene
GBP2,chr1-89196985-89201657,-0.16426799,-0.14223173,0.25553015,0.12690221,0.06493424,0.1403931,-0.5187116,chr1,89196985,89201657,4672,1140,0.9043200115911124,433.8643547849284,0.5285834327793251,0.2440068493150685,7,True
HLA-DPA1,chr6-33077557-33083333,-0.48473135,-0.21217154,0.14726958,0.14296551,0.9229985,0.13813801,-0.57125944,chr6,33077557,33083333,5776,2073,1.85919712079968,1433.4505595198395,0.5814016062987457,0.358898891966759,0,True
TNFAIP3,chr6-137789753-137792920,-0.10802882,0.028537707,-0.15241535,0.089255296,0.09886719,0.34616733,-0.30441257,chr6,137789753,137792920,3167,1988,1.764173137648867,1318.28358608425,0.5775568494083652,0.6277233975371014,6,True
ATF3,chr1-212604203-212626574,-0.031849127,0.15531011,-0.42633834,0.20767958,0.3164538,-0.08915869,-0.3476163,chr1,212604203,212626574,22371,20266,59.10611519608688,136845.45170345673,0.8349104717086537,0.90590496625095,1,True
ARID5A,chr2-96541661-96555628,-0.07876928,0.021573557,-0.06675657,0.037969094,0.108879626,0.20186155,-0.36217126,chr2,96541661,96555628,13967,3701,3.988305420774676,4566.904567744803,0.6373347829775361,0.2649817426791723,7,True
CD6,chr11-60977201-60989782,-0.19247186,-0.1779277,-0.20014305,-0.17765872,-0.16332102,1.8928678,-0.23282936,chr11,60977201,60989782,12581,1384,1.1355405771341385,639.7572719795488,0.5452691620593563,0.1100071536443843,4,True
IFITM2,chr11-311666-318111,-0.32958767,-0.15479204,0.18046781,-0.028998518,0.37256062,0.5049445,-0.32889017,chr11,311666,318111,6445,1516,1.2659263249547767,767.0449011892854,0.5532349654605195,0.2352211016291699,7,True
CCND2,chr12-4268219-4277571,-0.1553929,0.0014414003,-0.093738794,-0.14726807,-0.07689256,1.0253996,-0.24566582,chr12,4268219,4277571,9352,5159,6.3946494837017935,8872.343100589083,0.6719325725239733,0.5516467065868264,6,True
SAMSN1,chr21-14547822-14550715,-0.049292803,0.35064244,0.047006622,-0.33356878,-0.08458952,0.08467429,-0.4821394,chr21,14547822,14550715,2893,1288,1.0428592352806558,553.6205650772479,0.5390294328183415,0.4452125820947114,13,True
HLA-DMA,chr6-33027480-33030628,-0.2759476,-0.04016662,0.07933632,0.070689306,0.47274035,0.020885265,-0.3782941,chr6,33027480,33030628,3148,3299,3.407651578479805,3628.362387017894,0.6258037984577411,1.0479669631512072,9,True
CD74,chr5-150385442-150415310,-0.38662988,-0.0713898,0.122044735,0.27535793,0.7219912,-0.1742121,-0.97302085,chr5,150385442,150415310,29868,34956,158.96489419076605,407141.64746648894,0.9074155282616392,1.170349537967055,5,True
NABP1,chr2-191689186-191692372,0.067893885,0.17757452,-0.17734872,0.003095187,-0.08448957,0.02148659,-0.39822194,chr2,191689186,191692372,3186,951,0.7344487629387514,302.08073757919306,0.5133354021912683,0.2984934086629002,7,True
NAMPT,chr7-106247094-106249884,0.29029712,0.1636377,-0.62575257,0.22841598,0.041315977,-0.17618284,-0.51388633,chr7,106247094,106249884,2790,1160,0.9228069766081826,449.3437368011559,0.5300664987906659,0.4157706093189964,13,True
PLEK,chr2-68378893-68380837,-0.0474404,0.048143324,0.08565794,-0.024550965,0.01688781,0.0012794867,-0.38719496,chr2,68378893,68380837,1944,347,0.2447152999313296,40.39061509392018,0.4327926903573461,0.1784979423868312,2,True
HLA-DQB1,chr6-32656886-32662290,-0.33219144,-0.12389959,0.073779985,0.19655979,0.6569154,0.059812758,-0.8389961,chr6,32656886,32662290,5404,1542,1.2920989933443323,793.5890790263421,0.5547346747914719,0.2853441894892672,7,True
MAP1LC3B,chr16-87404200-87408211,-0.028665453,0.1326118,-0.097396635,-0.106114544,-0.007484874,0.18193567,-0.07985911,chr16,87404200,87408211,4011,1355,1.1072590082139635,612.8842836501054,0.5434208094455085,0.337820992271254,0,True
STX11,chr6-144167601-144170469,0.09691497,0.12481948,-0.044963732,-0.025377735,-0.14321809,-0.030055145,-0.5170632,chr6,144167601,144170469,2868,866,0.6606307465886014,250.55287051239296,0.5055726094749827,0.301952580195258,7,True
HLA-DPB1,chr6-33027480-33030628,-0.45523852,-0.11586048,0.13690466,0.053551428,0.7960855,0.15363006,-0.46215874,chr6,33027480,33030628,3148,3299,3.407651578479805,3628.362387017894,0.6258037984577411,1.0479669631512072,9,True
RPL13A,chr19-49564334-49572048,-0.4270473,0.02427749,0.28341857,-0.16859587,0.18182446,0.64763886,-0.26218864,chr19,49564334,49572048,7714,1092,0.860496767610752,398.3507995998665,0.5249430842962552,0.1415607985480943,4,True
ELL,chr19-18500476-18510672,0.026805576,0.09306496,-0.06354642,-0.0054625333,-0.06872447,0.011819865,-0.17236255,chr19,18500476,18510672,10196,3875,4.250411046341968,5005.483550072246,0.6419993586573274,0.3800510003923107,0,True
HLA-DPB1,chr6-33077557-33083333,-0.45523852,-0.11586048,0.13690466,0.053551428,0.7960855,0.15363006,-0.46215874,chr6,33077557,33083333,5776,2073,1.85919712079968,1433.4505595198395,0.5814016062987457,0.358898891966759,0,True
MAFF,chr22-38217689-38223777,0.047481358,0.06476639,-0.11968165,0.016882312,-0.033033166,0.018114677,-0.105505675,chr22,38217689,38223777,6088,1288,1.04292590195473,553.8206317661442,0.5390341175853325,0.2115637319316688,2,True
MTSS1,chr8-124788671-124790736,-0.37787345,-0.26774895,0.111507885,0.338342,0.617551,0.06134771,-0.25566193,chr8,124788671,124790736,2065,1000,0.7777168271537216,333.9281982883183,0.5175304358773226,0.4842615012106537,13,True
NOSIP,chr19-49564334-49572048,-0.2226374,-0.10617616,0.10306899,-0.16261446,0.018993143,0.93842185,-0.21734129,chr19,49564334,49572048,7714,1092,0.860496767610752,398.3507995998665,0.5249430842962552,0.1415607985480943,4,True
CD2,chr1-116737009-116739979,-0.18915334,-0.1613629,-0.16100499,-0.15914232,-0.106561676,1.628692,-0.13635267,chr1,116737009,116739979,2970,437,0.3125617430253788,63.99779081916196,0.4507261608890148,0.1471380471380471,2,True
XKR8,chr1-27978911-27980217,-0.0689456,-0.05162425,0.11732042,0.050771512,-0.011219694,0.09024456,-0.24646203,chr1,27978911,27980217,1306,1318,1.0715687673594927,579.7778708458374,0.5410196876069567,1.009188361408882,9,True
TRAF1,chr9-120889498-120893898,-0.07960598,-0.14963183,-0.092098914,-0.028538749,0.08598358,0.7087776,-0.19081551,chr9,120889498,120893898,4400,451,0.3232763468825571,68.15231699455373,0.4531962889243583,0.1025,4,True
ACSL1,chr4-184816907-184821648,0.22812116,0.16619317,-0.015330408,-0.08306122,-0.44066128,-0.16128848,-0.08852611,chr4,184816907,184821648,4741,2089,1.8772623684365597,1455.664367678115,0.5821102628386112,0.4406243408563594,13,True
FBXO3,chr11-33699702-33701801,-0.020212406,-0.012564012,0.0128276665,-0.13158654,-0.0050423127,0.3421128,-0.2066263,chr11,33699702,33701801,2099,972,0.7529536712170746,315.6139673224408,0.5151590023920868,0.4630776560266794,13,True
CD69,chr12-9750288-9765826,-0.19551487,-0.06910493,-0.21908858,-0.06563228,0.09973949,1.1443012,-0.22657073,chr12,9750288,9765826,15538,5015,6.135939611400698,8383.954773813493,0.6689059935754106,0.3227571115973742,0,True
RPL13A,chr19-49551445-49563522,-0.4270473,0.02427749,0.28341857,-0.16859587,0.18182446,0.64763886,-0.26218864,chr19,49551445,49563522,12077,1326,1.0794403012711444,587.4003441147048,0.5415560617605171,0.1097954790096878,4,True
SIGLEC10,chr19-51460492-51462244,-0.09389243,-0.10719419,0.055879537,-0.027094405,0.31682932,0.05592257,-0.25408998,chr19,51460492,51462244,1752,633,0.4664991349443483,133.9639039679893,0.4800736915349627,0.3613013698630137,0,True
SLC2A3,chr12-7958425-7962007,0.1416009,0.36116907,0.011956922,-0.36421353,-0.64055884,0.33277968,-0.11626798,chr12,7958425,7962007,3582,2203,2.0074767846826056,1618.4378308325,0.5870250952117771,0.6150195421552206,6,True
CD247,chr1-167450515-167458277,-0.25436446,-0.24957442,-0.23687302,-0.23339765,-0.2548794,2.5239341,-0.28063628,chr1,167450515,167458277,7762,1381,1.1324818056831636,636.577898855174,0.5450714884331388,0.1779180623550631,2,True
RAB31,chr18-9779540-9780058,-0.065349475,0.18110222,0.15668702,-0.20972364,0.034555584,-0.08254369,-0.47430182,chr18,9779540,9780058,518,303,0.2121924222436024,30.78945915305101,0.4223420156470089,0.584942084942085,6,True
FAM53C,chr5-138346675-138350773,0.042599443,0.17791231,-0.13142422,-0.07492823,-0.04848492,-0.0030864466,-0.17470531,chr5,138346675,138350773,4098,675,0.5006170000685556,152.35161720573527,0.4852465697627069,0.164714494875549,2,True
C5AR1,chr19-47317034-47325287,0.1227,-0.1442626,0.03895106,0.02042575,-0.02615086,-0.015362631,-0.2135429,chr19,47317034,47325287,8253,4261,4.856612966142181,6052.695511392685,0.6517702066746651,0.5162971040833636,6,True
ERCC1,chr19-45462041-45481856,-0.042688232,0.16167648,-0.25074795,0.012372154,0.16972421,0.088038675,-0.30131,chr19,45462041,45481856,19815,36720,174.1684789964976,449239.60546848935,0.9141094160375212,1.8531415594246785,12,True
ATF3,chr1-212490464-212492089,-0.031849127,0.15531011,-0.42633834,0.20767958,0.3164538,-0.08915869,-0.3476163,chr1,212490464,212492089,1625,1103,0.8703991916739843,406.0679742136268,0.5257816248460976,0.6787692307692308,11,True
ATM,chr11-108235643-108238081,-0.21350527,-0.031605437,0.12909497,-0.1510804,0.061703175,0.68448704,-0.40797824,chr11,108235643,108238081,2438,834,0.6332530250281139,232.39232810936977,0.5024707962957613,0.3420836751435603,0,True
CD44,chr11-35176695-35181253,-0.0131838275,0.20353165,0.03913055,-0.09990549,-0.23123619,0.15895389,-0.46627647,chr11,35176695,35181253,4558,656,0.4851523004243297,143.94205357341335,0.4829469787277564,0.1439227731461167,4,True
ZEB2,chr2-144458547-144460632,0.06498663,0.090617664,0.14618737,-0.009298021,-0.007826965,-0.37005007,-0.7824779,chr2,144458547,144460632,2085,764,0.5741620347587446,195.06026631099255,0.4952918526356775,0.3664268585131894,0,True
NAPA,chr19-47483088-47499695,-0.088740475,-0.0007155175,0.06116804,0.05426825,0.058810282,0.053723525,-0.2995015,chr19,47483088,47499695,16607,6476,8.973412319119888,13977.21036967878,0.6967620634217114,0.3899560426326248,0,True
LRRFIP1,chr2-237725109-237727938,0.07556446,0.23161393,-0.050791997,-0.016170165,-0.15936157,-0.08912371,-0.80641973,chr2,237725109,237727938,2829,1896,1.66312361945818,1199.033981993998,0.5732341284535645,0.6702014846235419,11,True
ARL4C,chr2-234420202-234428212,-0.21562967,-0.1163799,-0.15913427,-0.18836595,-0.09348339,1.6330305,-0.15786737,chr2,234420202,234428212,8010,1355,1.107279008216186,612.9443036567743,0.5434221331641287,0.1691635455680399,2,True
FLT3LG,chr19-49564334-49572048,-0.19303547,-0.08100506,-0.03904654,-0.08020206,0.004357669,0.95603204,-0.17603667,chr19,49564334,49572048,7714,1092,0.860496767610752,398.3507995998665,0.5249430842962552,0.1415607985480943,4,True
TEX14,chr17-58630129-58633275,0.0021690377,0.2565031,-0.21781345,-0.054392613,0.066474594,-0.10350759,-0.14798298,chr17,58630129,58633275,3146,4208,4.771181898427618,5902.316877181281,0.6504695904161409,1.337571519389701,8,True
SH3RF3,chr2-109212669-109215733,-0.0150823295,0.19455917,-0.054675736,-0.21609639,-0.1527602,0.31623802,-0.10434091,chr2,109212669,109215733,3064,2840,2.7888654061702303,2689.3850839168604,0.6111182012139026,0.9268929503916448,9,True
RPS3A,chr4-151014249-151017068,-0.38862783,-0.0032271703,0.26639852,-0.14784239,0.12857014,0.66844213,-0.22728635,chr4,151014249,151017068,2819,1334,1.0870058161858314,594.1044543736801,0.5420679099121507,0.4732174529975168,13,True
TRAPPC10,chr21-44081263-44091379,-0.1676097,0.03658839,0.060393818,-0.049046077,0.15209812,0.26834494,-0.45147824,chr21,44081263,44091379,10116,1539,1.2891385845709538,790.7048922974323,0.5545665728736651,0.152135231316726,2,True
HLA-DRA,chr6-32472309-32474655,-0.3703649,-0.065489426,0.04837198,0.30572283,0.67452574,-0.14452083,-0.7456976,chr6,32472309,32474655,2346,3387,3.5315417599490844,3824.156821607203,0.6284209135750128,1.4437340153452685,8,True
IL1B,chr2-112826983-112837569,-0.08211793,0.0948568,-0.24718428,0.20100382,0.17730872,-0.027697543,-0.14436136,chr2,112826983,112837569,10586,5779,7.5619744934045725,11135.485454707125,0.6842204247995081,0.5459096920460986,6,True
MTSS1,chr8-124629413-124631563,-0.37787345,-0.26774895,0.111507885,0.338342,0.617551,0.06134771,-0.25566193,chr8,124629413,124631563,2150,1482,1.2318494222054912,732.7801160386795,0.5512351846731187,0.6893023255813954,11,True
JUN,chr1-58777205-58787295,0.32236233,0.30069187,-0.8938878,0.0786823,0.034907047,0.098351404,-0.1990529,chr1,58777205,58787295,10090,16859,42.79337343911556,94704.9136907858,0.8112427975020404,1.6708622398414272,3,True
HLA-DPA1,chr6-33075147-33077049,-0.48473135,-0.21217154,0.14726958,0.14296551,0.9229985,0.13813801,-0.57125944,chr6,33075147,33077049,1902,2167,1.9660263089658865,1566.0449532066243,0.5854960494193759,1.1393270241850684,5,True
P2RX1,chr17-3834761-3835752,-0.04463632,0.010858873,0.032916818,-0.02015751,0.19513007,-0.077360585,-0.4063732,chr17,3834761,3835752,991,545,0.3963122625532143,99.33309992219624,0.468124197973717,0.549949545913219,6,True
FTL,chr19-48870759-48885599,-0.6235722,0.110140264,0.58118176,-0.2340783,0.39841017,0.28354084,-0.48960608,chr19,48870759,48885599,14840,16671,41.966874775430526,92600.591201067,0.8098135334355026,1.1233827493261457,5,True
SLC44A2,chr19-10601761-10606297,-0.03890351,-0.1480831,0.07304679,-0.08486414,-0.029277245,0.51939636,-0.16546708,chr19,10601761,10606297,4536,3052,3.068978162627203,3106.003466044237,0.6181323542834511,0.6728395061728395,11,True
SARAF,chr8-30067057-30102417,-0.1149836,0.10276558,-0.21422687,-0.0037725687,0.14393239,0.5061192,-0.6044371,chr8,30067057,30102417,35360,14930,34.70070135192978,74276.80475714126,0.7958804187454043,0.4222285067873303,13,True
MGAT4A,chr2-98767875-98774314,-0.15654077,0.042879693,-0.07454582,-0.15423678,-0.14980504,0.99356157,-0.17983478,chr2,98767875,98774314,6439,1239,0.9965400187266686,512.6165961987329,0.5356999067786058,0.1924211834135735,2,True
RPL3,chr22-39239183-39245435,-0.5189743,0.050722968,0.3185217,-0.2560407,0.26126334,0.815677,-0.32281992,chr22,39239183,39245435,6252,1206,0.9655864130651568,485.7248256085361,0.5333874742886814,0.1928982725527831,2,True
CD3G,chr11-118398435-118402795,-0.18059035,-0.1619089,-0.1021684,-0.16201702,-0.103179574,1.5109242,-0.19261831,chr11,118398435,118402795,4360,1961,1.7343415970009182,1282.7591325997553,0.5763070184563726,0.4497706422018349,13,True
PBXIP1,chr1-154950195-154959872,-0.1710323,-0.085341,0.023182277,-0.12695865,0.036036994,0.8265348,-0.2144012,chr1,154950195,154959872,9677,3111,3.1487836356426264,3227.499690563521,0.6200137113113339,0.321483930970342,0,True
FOXO1,chr13-40612726-40616048,-0.09651172,-0.055848584,-0.0055576796,-0.1032516,-0.013570209,0.75241196,-0.5213819,chr13,40612726,40616048,3322,395,0.2806884719283487,52.34610425697456,0.4428438075398045,0.1189042745334136,4,True
CD44,chr11-35137316-35175611,-0.0131838275,0.20353165,0.03913055,-0.09990549,-0.23123619,0.15895389,-0.46627647,chr11,35137316,35175611,38295,12472,25.584176059871407,51834.1123556741,0.773543997338845,0.3256822039430735,0,True
TC2N,chr14-91835408-91837532,-0.24744944,-0.24885541,-0.25825727,-0.2408053,-0.24913901,2.533361,-0.23492071,chr14,91835408,91837532,2124,469,0.3371376728671488,73.75015627431368,0.4562731015764502,0.2208097928436911,2,True
ELF1,chr13-41032516-41034176,-0.062340885,0.11939198,0.048882216,-0.10404913,0.01405136,0.14448467,-0.55864435,chr13,41032516,41034176,1660,1291,1.0457374227115654,556.258005557408,0.5392314152249881,0.7777108433734939,1,True
CBX5,chr12-54191136-54192235,-0.12740588,-0.015762186,-0.072689846,-0.030839238,0.01869104,0.56466335,-0.06435197,chr12,54191136,54192235,1099,446,0.3194156775647049,66.56644837167944,0.4523158206910329,0.4058234758871701,13,True
IFFO2,chr1-18934215-18939335,-0.04210674,0.15697142,-0.21908273,0.05691858,-0.013614809,0.20583995,-0.23906097,chr1,18934215,18939335,5120,640,0.472182037649856,137.018294987218,0.4809610645010782,0.125,4,True
TTC33,chr5-40677946-40690358,-0.1558333,-0.07863873,0.10307317,-0.040738344,0.08065047,0.41028035,-0.19973646,chr5,40677946,40690358,12412,5333,6.713112614197698,9480.050955207287,0.6754943342096098,0.4296648404769578,13,True
ACSL1,chr4-184781698-184783610,0.22812116,0.16619317,-0.015330408,-0.08306122,-0.44066128,-0.16128848,-0.08852611,chr4,184781698,184783610,1912,499,0.3603218176653871,83.3257748138268,0.4611470496905573,0.2609832635983263,7,True
PLEK,chr2-68383089-68389462,-0.0474404,0.048143324,0.08565794,-0.024550965,0.01688781,0.0012794867,-0.38719496,chr2,68383089,68389462,6373,4836,5.82032858803651,7794.806092697565,0.6650360360999996,0.7588262984465715,11,True
CD55,chr1-207318138-207338018,0.085839465,0.2125482,-0.17951939,-0.15127745,-0.061989285,0.14920467,-0.50732666,chr1,207318138,207338018,19880,14505,33.0264053696006,70102.24251417139,0.7922562619319456,0.7296277665995976,11,True
TEX14,chr17-58657197-58660181,0.0021690377,0.2565031,-0.21781345,-0.054392613,0.066474594,-0.10350759,-0.14798298,chr17,58657197,58660181,2984,4258,4.851623640698923,6043.722545737468,0.6516948797402942,1.4269436997319034,8,True
ICAM1,chr19-10268209-10275252,-0.09137989,-0.007298189,0.02329956,0.11899598,0.1255336,-0.085309885,-0.19092199,chr19,10268209,10275252,7043,8052,12.565630477070052,21605.457061687222,0.7214372831616189,1.143262814141701,5,True
GBP5,chr1-89310050-89313036,-0.13012195,-0.28570667,0.14338684,0.23223007,0.16533893,0.14886197,-0.15789112,chr1,89310050,89313036,2986,866,0.6606196354762558,250.5195260642436,0.5055713768777538,0.290020093770931,7,True
HLA-DPB1,chr6-33008256-33010092,-0.45523852,-0.11586048,0.13690466,0.053551428,0.7960855,0.15363006,-0.46215874,chr6,33008256,33010092,1836,449,0.3217335022666854,67.52224030232301,0.4528456941445135,0.2445533769063181,7,True
HLA-DMB,chr6-33027480-33030628,-0.29058638,-0.03244012,0.05549763,0.05325335,0.5287115,0.05385634,-0.4268478,chr6,33027480,33030628,3148,3299,3.407651578479805,3628.362387017894,0.6258037984577411,1.0479669631512072,9,True
SLC25A33,chr1-9557611-9560447,-0.09885042,0.14099462,-0.100896426,-0.036657188,0.14738505,0.12047749,-0.3513942,chr1,9557611,9560447,2836,375,0.2656254184028243,47.141880626875626,0.4388014973108809,0.1322284908321579,4,True
PDK1,chr2-172494981-172497294,-0.065806694,0.0031561044,0.0031055324,-0.10752315,-0.09711523,0.5735158,-0.29569212,chr2,172494981,172497294,2313,370,0.2618864142836756,45.92112926531067,0.437762582865108,0.1599654128837008,2,True
IKZF1,chr7-50345399-50369926,-0.16120547,-0.10618635,0.17702478,0.011977304,0.060543787,0.42849603,-0.6218529,chr7,50345399,50369926,24527,6168,8.335595855955095,12679.12316372124,0.69135864002951,0.2514779630611163,7,True
PDK1,chr2-172460255-172464191,-0.065806694,0.0031561044,0.0031055324,-0.10752315,-0.09711523,0.5735158,-0.29569212,chr2,172460255,172464191,3936,764,0.5741720347598557,195.090276314327,0.4952931290173878,0.1941056910569105,2,True
NOL4L,chr20-32533924-32543253,-0.12882528,-0.1394753,-0.088925965,-0.06866494,0.11035127,0.86583555,-0.2607166,chr20,32533924,32543253,9329,1841,1.6038862847281057,1131.2627404690452,0.5705762113368253,0.1973416228963447,2,True
ISG20,chr15-88644580-88653960,-0.12386834,-0.22308084,-0.006785415,-0.010786188,0.11618474,0.772058,-0.24916564,chr15,88644580,88653960,9380,1134,0.898866032318448,429.49696298766247,0.5281401069407884,0.1208955223880597,4,True
RHOB,chr2-20445406-20451869,-0.031664643,0.037113123,-0.031775214,-0.025321249,0.17052774,-0.09445481,-0.12782036,chr2,20445406,20451869,6463,6410,8.834937411289342,13693.647171279312,0.6956223256636771,0.9917994739285162,9,True
PRKACB,chr1-84143772-84145675,-0.21539153,-0.04381625,0.04120565,-0.203828,-0.0501136,1.0802342,-0.25845894,chr1,84143772,84145675,1903,447,0.3201926564658507,66.89816205401799,0.4524938715608024,0.2348922753547031,7,True
MX1,chr21-41373201-41376945,-0.14240277,-0.09097708,0.1779339,0.12735593,0.062499244,0.045500174,-0.28939605,chr21,41373201,41376945,3744,923,0.7100260894103062,284.78829432032904,0.5108569908849766,0.2465277777777778,7,True
HNRNPU,chr1-244845606-244865864,-0.21274593,0.2568161,0.069502965,-0.1509975,0.1332934,0.18693894,-0.7737426,chr1,244845606,244865864,20258,13422,28.94777564841951,60028.27472090696,0.7825961882067363,0.6625530654556224,11,True
SRGN,chr10-69085468-69109374,0.17172399,0.20033818,-0.47382712,0.09568617,0.18598925,-0.2541172,-0.43452927,chr10,69085468,69109374,23906,18257,49.17502856774391,111060.26073179948,0.8214296954302214,0.7636994896678658,11,True
MX1,chr21-41459830-41461008,-0.14240277,-0.09097708,0.1779339,0.12735593,0.062499244,0.045500174,-0.28939605,chr21,41459830,41461008,1178,301,0.210725045487968,30.385861509392026,0.4218334622859154,0.2555178268251273,7,True
IRF8,chr16-85922235-85925031,-0.110262394,0.006571057,0.011565335,0.16990297,0.19764172,-0.08766103,-0.60083485,chr16,85922235,85925031,2796,1050,0.8224336469370719,368.1233744581526,0.52162749235334,0.3755364806866952,0,True
CYFIP2,chr5-157252432-157254101,-0.11894489,-0.17199759,-0.07401926,-0.15226193,-0.19303428,1.4345967,-0.2233557,chr5,157252432,157254101,1669,412,0.2935233297988885,56.86351272646437,0.4461205330811394,0.2468544038346315,7,True
HDAC1,chr1-32272247-32277470,-0.12585685,-0.06263316,0.1137989,-0.15070264,0.05083103,0.49625966,-0.21910214,chr1,32272247,32277470,5223,432,0.3087639418626602,62.60058952984327,0.4498302452889851,0.0827110855829982,4,True
KLF2,chr19-16363226-16378669,0.1066121,0.0284728,-0.41611242,0.015740553,0.11757625,0.3967708,-0.39288303,chr19,16363226,16378669,15443,4942,6.006970613515253,8142.918811159275,0.6673492121325129,0.3200155410218221,0,True
GPR183,chr13-99285073-99308457,-0.2637789,0.1261222,0.037166405,-0.15843844,0.10752551,0.44320023,0.05914884,chr13,99285073,99308457,23384,5331,6.709311106812345,9472.642631543848,0.6754528222075046,0.2279763941156346,7,True
P2RX1,chr17-4001953-4006554,-0.04463632,0.010858873,0.032916818,-0.02015751,0.19513007,-0.077360585,-0.4063732,chr17,4001953,4006554,4601,2092,1.8805705105819088,1459.5921022563075,0.5822392942912381,0.4546837643990437,13,True
TTC39C,chr18-24009367-24013133,-0.19783379,-0.009320449,0.107134126,-0.17511483,0.028734133,0.7377441,-0.45766357,chr18,24009367,24013133,3766,397,0.2821837929833843,52.8335627431366,0.443233188215678,0.1054168879447689,4,True
TCOF1,chr5-150385442-150415310,-0.16394936,-0.041879624,-0.023655858,0.1386355,0.17664306,0.2270653,-0.34837356,chr5,150385442,150415310,29868,34956,158.96489419076605,407141.64746648894,0.9074155282616392,1.170349537967055,5,True
LBH,chr2-30229829-30240751,-0.16724142,-0.1163303,-0.117216446,-0.148472,-0.09721755,1.3662353,-0.1688004,chr2,30229829,30240751,10922,2120,1.912757486602684,1500.1852172946535,0.5834830038645027,0.1941036440212415,2,True
PRKCQ,chr10-6542577-6544176,-0.21752279,-0.18219212,-0.21612687,-0.17556216,-0.21528926,2.0579212,-0.1906529,chr10,6542577,6544176,1599,343,0.2417465973792515,39.48153873513395,0.4318982074994013,0.2145090681676047,2,True
