gene,peak,0,1,2,3,4,5,6,chromosome,start,end,length,sum,mean,variance,norm_mean,norm_sum,gmm_bin,Peak2Gene
HLA-DPB1,chr6-33071003-33074177,-0.45523852,-0.11586048,0.13690466,0.053551428,0.7960855,0.15363006,-0.46215874,chr6,33071003,33074177,3174,2004,1.781887677098631,1339.444918972991,0.5782890601120315,0.6313799621928167,6,True
MX2,chr21-41418695-41421172,-0.043063074,-0.10172524,0.109731615,0.11217829,-0.040119596,0.11245079,-0.31698304,chr21,41418695,41421172,2477,2205,2.0098190344243374,1621.466922307436,0.5871105523234663,0.8901897456600727,1,True
ATF3,chr1-212595362-212597177,-0.031849127,0.15531011,-0.42633834,0.20767958,0.3164538,-0.08915869,-0.3476163,chr1,212595362,212597177,1815,1887,1.6533673290408144,1187.7553544514838,0.5728029511124086,1.0396694214876032,9,True
TOM1,chr22-35305582-35316742,0.060231753,0.1413794,-0.22704197,-0.010669154,0.01777024,0.010216411,-0.14943661,chr22,35305582,35316742,11160,2195,1.998381551672024,1607.1430365677447,0.586692307130817,0.19668458781362,2,True
SNU13,chr22-41671242-41675684,-0.17850439,-0.016590597,0.01139892,-0.084177546,0.23192713,0.37429363,-0.22283056,chr22,41671242,41675684,4442,500,0.3611232253099879,83.73079915527396,0.4613098664774302,0.1125619090499774,4,True
NFKBIA,chr14-35331619-35334871,-0.09635197,0.14126326,-0.24707477,0.2029875,0.066006966,0.113122694,-0.2878776,chr14,35331619,35334871,3252,993,0.7714973377219264,329.2635105035011,0.5169420064517868,0.3053505535055351,7,True
ZNF331,chr19-53536945-53542383,-0.19112852,-0.04501519,-0.14769098,-0.060689323,0.36288205,0.5515304,-0.21035004,chr19,53536945,53542383,5438,2508,2.3704512909390325,2097.724324108036,0.5992052940398132,0.4611989702096359,13,True
YPEL5,chr2-30144160-30169627,0.11112018,0.17598994,-0.16097386,-0.1485915,-0.11435057,0.20152083,-0.52578455,chr2,30144160,30169627,25467,16678,41.99989730606266,92685.69181549404,0.8098711771143902,0.6548867161424589,11,True
IRF1,chr5-132462754-132502251,0.05572815,0.07115116,-0.065544695,0.058819063,-0.0393014,-0.017444804,-0.5920801,chr5,132462754,132502251,39497,36885,175.62805925867326,453289.8058352785,0.9147210108164296,0.9338683950679798,9,True
RRP12,chr10-97368556-97375448,0.16805401,0.27964726,-0.4908997,0.09417646,-0.096275784,-0.024757903,-0.2980317,chr10,97368556,97375448,6892,3236,3.3200107842974944,3491.352363676781,0.6238943169387504,0.46952988972722,13,True
ACSL1,chr4-184792675-184793829,0.22812116,0.16619317,-0.015330408,-0.08306122,-0.44066128,-0.16128848,-0.08852611,chr4,184792675,184793829,1154,937,0.7221555663135815,293.18885450705784,0.5120983662518785,0.8119584055459272,1,True
MTMR12,chr5-32276125-32277327,-0.08617728,-0.0013903398,0.0625528,-0.05202967,0.035232976,0.22109036,-0.22105509,chr5,32276125,32277327,1202,573,0.4184898496099833,109.88803867955984,0.4721146142452225,0.4767054908485857,13,True
STK17A,chr7-43645644-43652414,-0.11671358,0.11540866,-0.1719478,-0.08046956,-0.13123384,0.82954454,-0.34846634,chr7,43645644,43652414,6770,973,0.7538858276169439,316.4113686784484,0.5152496738542723,0.1437223042836041,4,True
C18orf25,chr18-46103690-46105171,-0.01852869,-0.019817976,0.016896259,-0.021325987,-0.08024385,0.28734747,-0.23279665,chr18,46103690,46105171,1481,484,0.3486897785951606,78.4180255640769,0.45874218715352,0.3268062120189061,0,True
VIM,chr10-17205663-17207863,-0.102667965,0.3534202,0.09548538,-0.18072405,-0.17072718,0.13977702,-0.8679276,chr10,17205663,17207863,2200,1789,1.5480331318555332,1067.647428698455,0.5679786439302131,0.8131818181818182,1,True
GRAP2,chr22-39935038-39944855,-0.24318981,-0.23481475,-0.2229312,-0.23550329,-0.2132061,2.3322387,-0.14430055,chr22,39935038,39944855,9817,689,0.5120801723052043,158.75259708791816,0.4869057460962519,0.0701843740450239,10,True
SAMSN1,chr21-14533004-14535760,-0.049292803,0.35064244,0.047006622,-0.33356878,-0.08458952,0.08467429,-0.4821394,chr21,14533004,14535760,2756,1198,0.9580399280785103,479.0778241636101,0.532812464816336,0.4346879535558781,13,True
CD3G,chr11-118434093-118439206,-0.18059035,-0.1619089,-0.1021684,-0.16201702,-0.103179574,1.5109242,-0.19261831,chr11,118434093,118439206,5113,4048,4.518143568090026,5462.948847838167,0.6464760474791466,0.7917074124779973,1,True
SOD2,chr6-159680969-159695839,-0.059333596,0.15192552,0.048150092,-0.107633315,0.019038925,0.056214284,-0.5323432,chr6,159680969,159695839,14870,10801,20.153203483541123,38877.76365410692,0.7560572578905103,0.7263618022864828,11,True
HLA-DRB1,chr6-32634078-32640587,-0.49305543,-0.07447341,0.11505183,0.20897016,0.7581286,0.055023443,-0.5775526,chr6,32634078,32640587,6509,2313,2.136050093783344,1784.2863314438148,0.5915746498083198,0.3553541250576125,0,True
BCL11B,chr14-99223600-99254668,-0.2804747,-0.250554,-0.28319043,-0.24965756,-0.24799919,2.6995037,-0.27092496,chr14,99223600,99254668,31068,1195,0.9559607691808264,478.83826831165953,0.5326532459474049,0.0384640144199819,10,True
NAMPT,chr7-106256272-106286624,0.29029712,0.1636377,-0.62575257,0.22841598,0.041315977,-0.17618284,-0.51388633,chr7,106256272,106286624,30352,26613,96.37042896426988,235981.65732177396,0.8707372480611764,0.8768120716921455,1,True
MTSS1,chr8-124750656-124752545,-0.37787345,-0.26774895,0.111507885,0.338342,0.617551,0.06134771,-0.25566193,chr8,124750656,124752545,1889,2491,2.3495585453583567,2069.025194620429,0.5985565039274074,1.3186871360508206,8,True
MX2,chr21-41459830-41461008,-0.043063074,-0.10172524,0.109731615,0.11217829,-0.040119596,0.11245079,-0.31698304,chr21,41459830,41461008,1178,301,0.210725045487968,30.385861509392026,0.4218334622859154,0.2555178268251273,7,True
IL32,chr16-3072167-3077651,-0.16469212,-0.12904777,-0.15255772,-0.17017558,-0.1755252,1.6028284,-0.17086338,chr16,3072167,3077651,5484,846,0.6435133728348192,239.18363187729244,0.5036486972180656,0.1542669584245076,2,True
HLA-DRB1,chr6-32663371-32669762,-0.49305543,-0.07447341,0.11505183,0.20897016,0.7581286,0.055023443,-0.5775526,chr6,32663371,32669762,6391,4937,5.99729637466256,8123.886420362342,0.6672310903402718,0.7724925676732906,1,True
FOXP1,chr3-71485625-71494791,0.10030673,0.09116638,0.0017203486,-0.10036114,-0.29959252,0.318899,-0.6155719,chr3,71485625,71494791,9166,1207,0.9665642779145496,486.6593980215628,0.5334616542584053,0.1316823041675758,4,True
PARVB,chr22-44067261-44069581,-0.20856945,-0.019709472,0.050133873,0.009398799,0.35996333,0.039258674,-0.17223902,chr22,44067261,44069581,2320,5067,6.22833284181476,8557.226858286096,0.6700012818627268,2.184051724137931,12,True
SLC2A3,chr12-7914787-7919897,0.1416009,0.36116907,0.011956922,-0.36421353,-0.64055884,0.33277968,-0.11626798,chr12,7914787,7919897,5110,1190,0.9506212019208744,472.8142269645437,0.5322427579252947,0.2328767123287671,7,True
ANXA6,chr5-151195471-151197275,-0.13822703,0.079156145,0.0856412,-0.23059097,-0.121508166,0.64422184,-0.21191756,chr5,151195471,151197275,1804,754,0.5657987271628215,189.96198021562745,0.4942165152788836,0.417960088691796,13,True
RAB11FIP1,chr8-37854518-37858601,0.177476,0.25596666,-0.15653493,-0.036376595,-0.3529895,-0.071491644,-0.30851933,chr8,37854518,37858601,4083,1115,0.8814216942320401,415.1465043903522,0.5267038670949682,0.2730835170217977,7,True
GBP2,chr1-89124476-89130578,-0.16426799,-0.14223173,0.25553015,0.12690221,0.06493424,0.1403931,-0.5187116,chr1,89124476,89130578,6102,2776,2.706289756106269,2569.5755580749137,0.6089155105640675,0.4549328089151098,13,True
EZR,chr6-158792584-158796850,-0.18583322,0.21287394,-0.091827825,-0.203987,0.16836739,0.41844615,-0.3593175,chr6,158792584,158796850,4266,513,0.3712337199148577,88.0723934644882,0.463333472505029,0.120253164556962,4,True
TNFSF10,chr3-172591250-172593538,-0.28570548,-0.21972035,0.3677508,0.18951657,0.28760552,-0.03914786,-0.39130032,chr3,172591250,172593538,2288,1322,1.0753985366739116,583.2710085584083,0.5412811422864464,0.5777972027972028,6,True
C12orf57,chr12-6850059-6853731,-0.042468157,-0.03187698,-0.07621872,-0.026301077,-0.03406958,0.44815147,-0.07389402,chr12,6850059,6853731,3672,7611,11.504613897401542,19303.346306102037,0.7149722319863773,2.072712418300654,12,True
TREM1,chr6-41280331-41287503,0.10168928,0.21551664,-0.15426677,-0.016629927,-0.24090081,0.005050371,-0.24444509,chr6,41280331,41287503,7172,8919,14.777072669896963,26507.995082360787,0.733317724451116,1.2435861684327942,5,True
HBEGF,chr5-140261202-140262471,-0.055411913,0.10942015,-0.029571068,-0.06199929,0.060564496,-0.061507266,0.122005746,chr5,140261202,140262471,1269,2133,1.927113075012564,1517.2663381127045,0.5840309718811524,1.680851063829787,3,True
UXS1,chr2-106093867-106098316,-0.07910361,0.039850596,-0.013183547,-0.08601263,-0.10426526,0.56816757,-0.38845524,chr2,106093867,106098316,4449,540,0.3924686213854024,97.7983327775925,0.4674099670150647,0.1213755900202292,4,True
OXNAD1,chr3-16311512-16319790,-0.205102,-0.119341105,-0.051642597,-0.10600959,-0.044651613,1.2332605,-0.25112113,chr3,16311512,16319790,8278,575,0.4200732874155504,110.63993553406692,0.4723913813897415,0.0694612225175163,10,True
CLEC2D,chr12-9646804-9652494,-0.16749474,-0.022565575,0.034155924,-0.06336072,-0.16582896,0.87515306,-0.30123165,chr12,9646804,9652494,5690,2648,2.543963037625523,2338.433075914193,0.6043823927224308,0.4653778558875219,13,True
NR4A1,chr12-52048456-52064713,-0.21252662,0.13111377,-0.23839648,0.11954502,0.4461899,-0.014102658,-0.18071662,chr12,52048456,52064713,16257,16076,39.40974396760118,86116.64164677114,0.8052062483660258,0.9888663345020606,9,True
SERINC5,chr5-80180701-80185479,-0.13950421,0.06280665,0.093841136,-0.18067634,-0.1365036,0.6724836,-0.39795372,chr5,80180701,80185479,4778,508,0.3673426980010405,86.39543670112262,0.4625612880902573,0.1063206362494767,4,True
CYTIP,chr2-157426512-157445564,-0.13993458,0.14046766,0.11473179,-0.18895195,0.077102244,0.27614683,-0.71176386,chr2,157426512,157445564,19052,6016,8.028897520840465,12062.721460042234,0.6886113248580176,0.315767373504094,0,True
HLA-DQA1,chr6-32663371-32669762,-0.40022403,-0.14254104,-0.12733984,0.16596308,0.9701403,0.035287406,-0.12013257,chr6,32663371,32669762,6391,4937,5.99729637466256,8123.886420362342,0.6672310903402718,0.7724925676732906,1,True
SLC27A4,chr9-128361127-128362726,-0.08677924,-0.0042488514,0.050337438,-0.053102084,0.028567845,0.25592726,-0.19716232,chr9,128361127,128362726,1599,522,0.3782585629176181,91.15394731577192,0.4647072960315378,0.3264540337711069,0,True
STK38L,chr12-27179531-27181410,-0.08795568,0.075524956,0.1617337,-0.10495848,-0.006955855,0.059277263,-0.37178352,chr12,27179531,27181410,1879,1294,1.048562051914302,558.7347177948204,0.5394290993061679,0.6886641830761043,11,True
ITPKB,chr1-226721241-226741499,-0.14567946,-0.1114324,0.025405155,-0.11644094,-0.018560298,0.8925005,-0.2752471,chr1,226721241,226741499,20258,2566,2.442178811205053,2196.978612426364,0.6013899561043925,0.1266660084904729,4,True
ACSL1,chr4-184810540-184815887,0.22812116,0.16619317,-0.015330408,-0.08306122,-0.44066128,-0.16128848,-0.08852611,chr4,184810540,184815887,5347,3250,3.339318667331704,3521.2953206624434,0.6243192829037926,0.607817467738919,6,True
LIMS1,chr2-108589712-108592035,-0.18301904,0.15009135,0.06447375,-0.25027385,0.26253796,0.1453956,-0.24694498,chr2,108589712,108592035,2323,1771,1.528906400841452,1046.2481089251974,0.5670675227204067,0.7623762376237624,11,True
IKZF1,chr7-50370851-50375343,-0.16120547,-0.10618635,0.17702478,0.011977304,0.060543787,0.42849603,-0.6218529,chr7,50370851,50375343,4492,458,0.3286474048126746,70.27086184283651,0.4544038848335018,0.1019590382902938,4,True
KIAA0513,chr16-85076808-85078533,0.015788509,-0.058751795,0.19338642,-0.06304888,0.0070048827,-0.049404114,-0.44932473,chr16,85076808,85078533,1725,364,0.2573861773392049,44.41591819495385,0.4364923023753392,0.2110144927536232,2,False
P2RX4,chr12-121221949-121225357,-0.08605833,-0.076673545,0.14590392,-0.012979375,0.045786522,0.14939287,-0.2288813,chr12,121221949,121225357,3408,538,0.3908171628315366,96.8423056574414,0.4671009397119557,0.1578638497652582,2,False
TGFBR1,chr9-99110738-99114055,-0.07718756,0.021164812,0.094815195,-0.14425504,0.09419162,0.19145967,-0.35562304,chr9,99110738,99114055,3317,540,0.3923828435980938,97.54091363787929,0.4673939479877563,0.1627977087729876,2,False
TP53,chr17-7703486-7706237,-0.12773211,-0.027790908,0.15380763,-0.12527719,0.09336173,0.21199179,-0.117120765,chr17,7703486,7706237,2751,447,0.3202035453559494,66.93083961320438,0.4524963637651036,0.1624863685932388,2,False
GSTK1,chr7-143205581-143206469,-0.21450269,-0.005839162,0.083476424,-0.040906295,0.03180992,0.54684496,-0.2858793,chr7,143205581,143206469,888,766,0.57583780383383,196.089249305324,0.4955054350412921,0.8626126126126126,1,False
SMARCB1,chr22-23785965-23788157,-0.060372423,0.0040856726,0.070370674,-0.08754903,0.014125729,0.17861639,-0.12655218,chr22,23785965,23788157,2192,2743,2.663999399851785,2508.662198955207,0.6077612564661372,1.251368613138686,5,False
FILIP1L,chr3-100044265-100044982,-0.18570581,-0.07141668,-0.060910266,-0.022872033,0.26607254,0.52574694,-0.2736798,chr3,100044265,100044982,717,464,0.3332370302115219,72.04432766477716,0.4554202524215469,0.6471408647140865,11,False
PFN1,chr17-4879513-4880181,-0.52291995,0.08246554,0.39173558,-0.22128895,0.33255085,0.5606987,-0.6296736,chr17,4879513,4880181,668,336,0.236534634281626,37.84043747915972,0.4303009168140425,0.5029940119760479,13,False
STK17A,chr7-43571945-43573237,-0.11671358,0.11540866,-0.1719478,-0.08046956,-0.13123384,0.82954454,-0.34846634,chr7,43571945,43573237,1292,2371,2.2047249648212923,1874.3796194286983,0.5938937290271615,1.835139318885449,12,False
EMILIN2,chr18-2855514-2859350,-0.17593947,0.12718129,0.096374325,-0.07635845,0.26933292,-0.046832357,-0.6151355,chr18,2855514,2859350,3836,2616,2.5037530995281223,2281.763051683894,0.6032147863913347,0.6819603753910324,11,False
PLEC,chr8-143965159-143967156,-0.18427962,0.15987422,0.08455394,-0.20426424,0.106079936,0.2807603,-0.37084702,chr8,143965159,143967156,1997,358,0.2529208186208317,43.01537668111593,0.4352097217070655,0.1792689033550325,2,False
RPL27,chr17-42984855-42986284,-0.35173574,0.03794492,0.24006738,-0.23171605,0.18633671,0.5969976,-0.27892184,chr17,42984855,42986284,1429,1071,0.8413394948154995,382.8598239413138,0.5232930877718251,0.7494751574527642,11,False
UBE2L3,chr22-21623716-21627351,-0.18470918,-0.02456962,0.11859823,-0.14743552,0.26097503,0.290892,-0.3185248,chr22,21623716,21627351,3635,444,0.3178999410999935,66.01772324108038,0.4519672276364909,0.1221458046767537,4,False
SAMD4B,chr19-39349501-39352193,-0.026121236,0.13383126,-0.06458292,-0.0792695,0.042045854,0.109965086,-0.42123044,chr19,39349501,39352193,2692,516,0.3735857072873008,89.13070756918971,0.4637963160460575,0.1916790490341753,2,False
PNPLA6,chr19-7595353-7596983,-0.23574717,-0.0023560475,0.22641535,-0.054218233,0.17263281,0.1250163,-0.24512371,chr19,7595353,7596983,1630,334,0.2350697215262653,37.44423430032233,0.4298456309945695,0.2049079754601227,2,False
DCTN3,chr9-34627792-34629817,-0.16033521,-0.0025152992,0.123066805,-0.037875246,0.060562424,0.26535892,-0.27211237,chr9,34627792,34629817,2025,351,0.2476966644107405,41.337689896632206,0.4336801335396021,0.1733333333333333,2,False
NPC1,chr18-23573546-23575412,-0.11901743,-0.023817848,0.08490769,0.019154679,0.10029158,0.19608952,-0.47704676,chr18,23573546,23575412,1866,482,0.3471325090887973,77.74465977548074,0.458414156111617,0.2583065380493033,7,False
IL32,chr16-2985505-2988180,-0.16469212,-0.12904777,-0.15255772,-0.17017558,-0.1755252,1.6028284,-0.17086338,chr16,2985505,2988180,2675,335,0.2358114002753407,37.67001222629764,0.4300764936514657,0.1252336448598131,4,False
DIAPH1,chr5-141701534-141703648,-0.09768858,0.23334335,0.14025427,-0.18596776,-0.1493992,0.21117355,-0.6627541,chr5,141701534,141703648,2114,444,0.3179108299900922,66.05040080026677,0.4519697378144262,0.2100283822138126,2,False
HSPB1,chr7-76294487-76295188,-0.13377453,-0.06462482,-0.008096633,-0.1637848,0.21087897,0.49916965,-0.064708054,chr7,76294487,76295188,701,348,0.2454583081620342,40.62038279426474,0.4330148641389395,0.4964336661911555,13,False
AP3D1,chr19-2170261-2172039,-0.17759104,0.01378246,0.21569201,-0.13010271,0.050539758,0.25532147,-0.2683615,chr19,2170261,2172039,1778,306,0.2144021518224613,31.42085761920638,0.4231012510662357,0.172103487064117,2,False
RPL22L1,chr3-170866796-170867895,-0.06779135,0.0022038356,-0.052048825,-0.090295784,0.16179572,0.22783655,-0.107809514,chr3,170866796,170867895,1099,407,0.2897259360436225,55.46753406691119,0.445166229965179,0.370336669699727,0,False
PCBP2,chr12-53484851-53488238,-0.18579817,0.029672217,0.22209045,-0.12972324,0.032327883,0.2816552,-0.34553832,chr12,53484851,53488238,3387,469,0.3371027839743834,73.64545470712461,0.4562655171777834,0.1384706229701801,4,False
RPL17,chr18-49476200-49477553,-0.34851506,-0.0023131156,0.3011546,-0.11864022,0.108264215,0.5890501,-0.5727626,chr18,49476200,49477553,1353,1111,0.8777074573749026,412.0000795820829,0.52639439514661,0.8211382113821138,1,False
C14orf119,chr14-23093771-23096986,-0.11496845,0.09603898,-0.052224196,-0.08626778,0.058697224,0.29026145,-0.10436626,chr14,23093771,23096986,3215,5898,7.79378421353158,11593.146424808268,0.6864332246372118,1.8345256609642304,12,False
UVRAG,chr11-75810186-75811453,-0.053375755,-0.1320508,0.09152679,0.09953001,0.1080105,0.16252871,-0.6505225,chr11,75810186,75811453,1267,394,0.2799132553977691,52.01967944870512,0.4426411243902386,0.3109707971586424,7,False
HNRNPAB,chr5-178211190-178216624,-0.24122792,0.04066916,0.14518254,-0.14041619,0.21605676,0.2807433,-0.2537201,chr5,178211190,178216624,5434,756,0.5675260577251175,191.1456992330777,0.494439908598148,0.1391240338608759,4,False
CD247,chr1-167562655-167565146,-0.25436446,-0.24957442,-0.23687302,-0.23339765,-0.2548794,2.5239341,-0.28063628,chr1,167562655,167565146,2491,1578,1.3284834684981632,830.7788889629877,0.5567698179625753,0.6334805299076676,6,False
MRPL33,chr2-27715039-27716932,-0.18604027,0.10986906,0.13042763,-0.14053857,-0.020645805,0.3349752,-0.21842328,chr2,27715039,27716932,1893,370,0.261880414283009,45.90312326331,0.4377609038210864,0.1954569466455361,2,False
PFKL,chr21-44285248-44287768,-0.2285914,-0.037040453,0.11665024,-0.03350685,0.29108012,0.19254014,-0.24392198,chr21,44285248,44287768,2520,361,0.2551604993141296,43.7366584417028,0.4358558287381241,0.1432539682539682,4,False
RASSF3,chr12-64560401-64561431,0.015456168,0.023143243,0.1994485,-0.18790245,-0.1997556,0.21112119,-0.3235799,chr12,64560401,64561431,1030,309,0.2166012120668013,32.02023741247081,0.4238490916164069,0.3,7,False
TRAPPC6A,chr19-45170527-45173901,-0.16854265,-0.007846071,0.12484037,-0.14735937,0.13345504,0.35121435,-0.2314779,chr19,45170527,45173901,3374,337,0.237286090216973,38.09555674113594,0.4305333716602908,0.0998814463544754,4,False
CCDC57,chr17-82222550-82223568,-0.09249651,0.05844913,0.055156443,-0.13378358,-0.08959506,0.4052533,-0.14958683,chr17,82222550,82223568,1018,787,0.5934454186791206,206.92970145604087,0.4977127403884607,0.7730844793713163,1,False
TOMM20,chr1-235077116-235078208,-0.19789143,0.021253288,0.032960102,-0.16370183,0.20928535,0.48622864,-0.3003751,chr1,235077116,235078208,1092,611,0.4487918541620579,124.82435434033566,0.4772377605925342,0.5595238095238095,6,False
RNF181,chr2-85516630-85517208,-0.2074954,-0.072617754,0.17599113,-0.103049375,0.18027285,0.3338442,-0.14715813,chr2,85516630,85517208,578,308,0.2158666367259226,31.81577681449372,0.4236001303920482,0.532871972318339,6,False
STARD7,chr2-96202372-96205567,-0.16521221,0.03526322,0.099951535,-0.15339687,0.17947605,0.27220905,-0.32756236,chr2,96202372,96205567,3195,361,0.2551382770894382,43.66996954540403,0.4358494459301065,0.1129890453834115,4,False
IGSF6,chr16-21640377-21641176,-0.2954602,-0.006838805,0.30611855,-0.17188893,0.40697524,0.06655867,-0.46440715,chr16,21640377,21641176,799,347,0.244709077708416,40.37194220295653,0.4327908269459692,0.4342928660826032,13,False
ARHGAP35,chr19-46845907-46846781,-0.06708843,0.020942504,0.037474997,-0.13997573,0.07350619,0.22853595,-0.1462438,chr19,46845907,46846781,874,393,0.2791555941283993,51.74593797932642,0.442442487991651,0.4496567505720824,13,False
SS18L2,chr3-42580260-42583439,-0.10110318,-0.028897686,0.0027571383,-0.084025264,0.12700772,0.34531847,-0.18482684,chr3,42580260,42583439,3179,3000,2.999144777682753,3000.4334778259417,0.6164455034877707,0.9436929852154764,9,False
VPS51,chr11-65061140-65062401,-0.18600464,0.0490516,0.14542358,-0.09576975,-0.008943154,0.45018578,-0.5126323,chr11,65061140,65062401,1261,340,0.2394995673518038,38.73820162276314,0.4312138334633893,0.2696272799365583,7,False
CEP128,chr14-81033750-81034386,-0.10754128,0.0037745682,0.043098673,-0.10425231,0.013710254,0.38891977,-0.13191782,chr14,81033750,81034386,636,593,0.4343775076715749,117.56690052239637,0.4748453357469427,0.9323899371069182,9,False
FPGS,chr9-127719096-127723679,-0.08310006,0.047198147,0.02606051,-0.058063507,0.09943426,0.09228734,-0.21276839,chr9,127719096,127723679,4583,659,0.4875794940273512,145.22606157608092,0.4833127090620546,0.1437922758018765,4,False
MLH3,chr14-75147147-75148250,-0.1354264,0.14464447,0.069594204,-0.22194089,0.042319205,0.2400347,-0.10310361,chr14,75147147,75148250,1103,680,0.5046771079270861,154.53600088918523,0.4858385341349562,0.6165004533091568,6,False
SDF2L1,chr22-21646257-21647332,-0.19646218,-0.0046237647,-0.020463442,-0.05708007,0.3193012,0.2984583,-0.24521269,chr22,21646257,21647332,1075,348,0.2454527526058614,40.603710570190046,0.4330132054173402,0.3237209302325581,0,False
CD247,chr1-167612324-167613209,-0.25436446,-0.24957442,-0.23687302,-0.23339765,-0.2548794,2.5239341,-0.28063628,chr1,167612324,167613209,885,550,0.4002481185460872,101.14460375680778,0.4688484217963762,0.6214689265536724,6,False
UBE2N,chr12-93433847-93435453,-0.08951723,0.061308976,0.06298679,-0.09667851,0.013127744,0.2810659,-0.47973672,chr12,93433847,93435453,1606,353,0.2491700115374087,41.75920462376348,0.4341147590935406,0.2198007471980074,2,False
TMEM62,chr15-43127868-43129178,-0.07703538,0.03143703,0.040464878,-0.040610526,0.047556102,0.12697518,-0.2070312,chr15,43127868,43129178,1310,323,0.2269187912872731,34.98329265310659,0.4272593849363818,0.2465648854961832,7,False
CEP68,chr2-65040444-65041113,-0.12972501,-0.03802327,0.0046580005,-0.058136534,0.14892901,0.37119144,-0.19771735,chr2,65040444,65041113,669,342,0.2409855876650653,39.19774858286093,0.4316671430781195,0.5112107623318386,13,False
HELZ2,chr20-63580511-63581558,-0.11632886,-0.009984959,0.09547963,0.061217837,0.027312715,0.066874266,-0.1529864,chr20,63580511,63581558,1047,325,0.2283999327851777,35.42819828831832,0.4277361795558169,0.3104106972301815,7,False
TCF20,chr22-42380893-42382276,-0.16437142,-0.03538122,0.13880378,-0.037148025,0.020926084,0.3164938,-0.103323326,chr22,42380893,42382276,1383,322,0.2261888867617281,34.792849171946195,0.4270232752607058,0.2328271872740419,7,False
